Row Index,Data Set 1,Data Set 2,Data Set 3,Data Set 4,Data Set 5;;;;;
1,,,,,;-11,95219841;0,173305408;8,774198669;-1,589507093;2,462946194
2,,,,,;15,47070957;-0,01847218;80,33207612;-1,815384918;-0,018835688
3,,,,,;0,137019717;-0,022246212;14,57032552;-5,457754313;2,275472198
4,,,,,;-6,904565492;0,047140715;-39,14884348;-0,72902916;3,761369163
5,,,,,;4,94868333;0,074700616;-56,94817459;3,140815558;1,7104272
6,,,,,;-7,341769333;-0,085566504;25,94849011;-0,251970792;3,287670712
7,,,,,;-3,841011782;0,09330153;4,027585845;0,836689741;-0,458882458
8,,,,,;1,352527802;-0,070997734;33,14920271;-1,375538425;4,070460219
9,,,,,;0,0384586;-0,072012672;28,54812821;1,79522209;-2,119596152
10,,,,,;8,511158605;0,019004198;-7,372956334;1,477697013;1,664021585
11,,,,,;2,364783051;-0,060882069;7,744173568;-3,853888413;0,382019291
12,,,,,;17,0527461;-0,043958908;19,41587157;3,110398964;3,499524906
13,,,,,;-1,139868764;0,046391085;-25,06777211;-3,36486774;-1,291202065
14,,,,,;2,898585941;0,010255288;-37,76426995;0,506344707;1,671751586
15,,,,,;0,649396413;-0,173430937;-11,5977004;-7,101840978;3,125340997
16,,,,,;16,15855037;0,13614854;4,457022983;0,331542222;2,872793195
17,,,,,;3,730180118;-0,114392375;20,36897824;1,424685789;5,075114362
18,,,,,;14,54362475;-0,073019688;31,37071994;1,170100759;2,869959668
19,,,,,;25,41054683;0,052009445;-15,1826838;-1,543411621;1,542278466
20,,,,,;11,03578207;0,032070414;-47,55459875;0,549727474;0,602725832
21,,,,,;-2,197442062;-0,073377157;51,5490887;-0,669980586;0,763927337
22,,,,,;-14,28604288;-0,020043154;11,43125566;-3,858302083;4,249921295
23,,,,,;-2,575320922;0,039483185;8,688337874;0,951035265;2,12180086
24,,,,,;3,983766736;0,021668485;-6,713272225;2,853441369;3,624537346
25,,,,,;-6,809740775;0,031864083;-56,29575458;0,721858065;-0,692157902
26,,,,,;-9,331653417;-0,050014781;14,75715707;-4,189882739;1,523981223
27,,,,,;8,318134533;-0,00988648;90,84526296;0,01921698;-0,142620397
28,,,,,;8,324951115;-0,006410715;-7,814773286;-0,409171609;4,712224656
29,,,,,;-4,78366198;-0,095888353;57,14568556;3,727994529;1,535024509
30,,,,,;0,478586694;0,107767961;36,35549674;-0,806122294;-1,201428548
31,,,,,;-12,47799489;0,06620271;-7,284211986;-0,102375307;4,417304784
32,,,,,;-1,442021219;-0,048798282;39,17064883;-0,870264751;-3,270757995
33,,,,,;0,860038601;-0,054908587;-2,5793324;-1,245525522;-0,614746592
34,,,,,;-5,494063211;-0,042359364;10,98790795;1,830097396;-0,711963847
35,,,,,;-27,36646055;0,06334335;-20,08873905;3,676272038;3,115815509
